Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SCOMMENT
    BEGINCOMMENT
    ENDCOMMENT
    MCOMMENT
    ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> declarationList
Rule 2     declarationList -> declarationList declaration
Rule 3     declarationList -> declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> funDeclaration
Rule 6     varDeclaration -> typeSpecifier ID SEMICOLON
Rule 7     varDeclaration -> typeSpecifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     typeSpecifier -> INT
Rule 9     typeSpecifier -> VOID
Rule 10    funDeclaration -> typeSpecifier ID LPARENT params RPARENT compoundStmt
Rule 11    params -> paramList
Rule 12    params -> VOID
Rule 13    paramList -> paramList COMMA param
Rule 14    paramList -> param
Rule 15    param -> typeSpecifier ID
Rule 16    param -> typeSpecifier ID LBRACKET RBRACKET
Rule 17    compoundStmt -> LBRACE localDeclarations statementList RBRACE
Rule 18    localDeclarations -> localDeclarations varDeclaration
Rule 19    localDeclarations -> empty
Rule 20    statementList -> statementList statement
Rule 21    statementList -> empty
Rule 22    statement -> expressionStmt
Rule 23    statement -> compoundStmt
Rule 24    statement -> selectionStmt
Rule 25    statement -> iterationStmt
Rule 26    statement -> returnStmt
Rule 27    expressionStmt -> expression SEMICOLON
Rule 28    expressionStmt -> SEMICOLON
Rule 29    selectionStmt -> IF LPARENT expression RPARENT statement
Rule 30    selectionStmt -> IF LPARENT expression RPARENT statement ELSE statement
Rule 31    iterationStmt -> WHILE LPARENT expression RPARENT statement
Rule 32    returnStmt -> RETURN SEMICOLON
Rule 33    returnStmt -> RETURN expression SEMICOLON
Rule 34    expression -> var EQ expression
Rule 35    expression -> simpleExpression
Rule 36    var -> ID
Rule 37    var -> ID LBRACKET expression RBRACKET
Rule 38    simpleExpression -> additiveExpression relop additiveExpression
Rule 39    simpleExpression -> additiveExpression
Rule 40    relop -> LEQ
Rule 41    relop -> LT
Rule 42    relop -> GT
Rule 43    relop -> GEQ
Rule 44    relop -> EQ
Rule 45    relop -> NEQ
Rule 46    additiveExpression -> additiveExpression addop term
Rule 47    additiveExpression -> term
Rule 48    addop -> PLUS
Rule 49    addop -> MINUS
Rule 50    term -> term mulop factor
Rule 51    term -> factor
Rule 52    mulop -> TIMES
Rule 53    mulop -> DIVIDE
Rule 54    factor -> factor powop exp
Rule 55    factor -> exp
Rule 56    powop -> POWOP1
Rule 57    powop -> POWOP2
Rule 58    exp -> LPARENT expression RPARENT
Rule 59    exp -> var
Rule 60    exp -> call
Rule 61    exp -> NUMBER
Rule 62    call -> ID LPARENT args RPARENT
Rule 63    args -> argList
Rule 64    args -> empty
Rule 65    argList -> argList COMMA expression
Rule 66    argList -> expression
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 
BEGINCOMMENT         : 
COMMA                : 13 65
DIVIDE               : 53
ELSE                 : 30
ENDCOMMENT           : 
EQ                   : 34 44
GEQ                  : 43
GT                   : 42
ID                   : 6 7 10 15 16 36 37 62
IF                   : 29 30
INT                  : 8
LBRACE               : 17
LBRACKET             : 7 16 37
LEQ                  : 40
LPARENT              : 10 29 30 31 58 62
LT                   : 41
MCOMMENT             : 
MINUS                : 49
NEQ                  : 45
NUMBER               : 7 61
PLUS                 : 48
POWOP1               : 56
POWOP2               : 57
RBRACE               : 17
RBRACKET             : 7 16 37
RETURN               : 32 33
RPARENT              : 10 29 30 31 58 62
SCOMMENT             : 
SEMICOLON            : 6 7 27 28 32 33
TIMES                : 52
VOID                 : 9 12
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 38 38 39 46
addop                : 46
argList              : 63 65
args                 : 62
call                 : 60
compoundStmt         : 10 23
declaration          : 2 3
declarationList      : 1 2
empty                : 19 21 64
exp                  : 54 55
expression           : 27 29 30 31 33 34 37 58 65 66
expressionStmt       : 22
factor               : 50 51 54
funDeclaration       : 5
iterationStmt        : 25
localDeclarations    : 17 18
mulop                : 50
param                : 13 14
paramList            : 11 13
params               : 10
powop                : 54
program              : 0
relop                : 38
returnStmt           : 26
selectionStmt        : 24
simpleExpression     : 35
statement            : 20 29 30 30 31
statementList        : 17 20
term                 : 46 47 50
